"Artist URI","Object_URI","Object Rights","Object Title","Museum URI","Object Link Source","Artist Birth Date","Artist Death Date","Object Earliest Date","Object Latest Date","dimensions","Object Work Type URI","Object Work Type","Medium URI","Object Facet Value 1","Nationality_URI","Artist Nationality","Artist Appellation","Artist Name"
"E21_Person---dev#classLink","E22_Man-Made_Object---dev#classLink","E30_Right---P3_has_note","E35_Title---rdf-schema#label","E40_Legal_Body---dev#classLink","E40_Legal_Body---rdf-schema#label","E52_Time-Span---P82_at_some_time_within","E52_Time-Span---P82_at_some_time_within","E52_Time-Span---P82a_begin_of_the_begin","E52_Time-Span---P82b_end_of_the_end","E54_Dimension---P3_has_note","E55_Type---dev#classLink","E55_Type---rdf-schema#label","E55_Type---dev#classLink","E55_Type---rdf-schema#label","E74_Group---dev#classLink","E74_Group---rdf-schema#label","E82_Actor_Appellation---dev#classLink","E82_Actor_Appellation---rdf-schema#label"
"","","Dallas Museum of Art, bequest of Cecil A. Keating","Stream in the Mountains","","Dallas Museum of Art","1825","1894","1825","1875","91.12 x 128.91 cm","","Paintings","","Oil on canvas","","American","","George Inness"
"","","Dallas Museum of Art, gift of the Public Works of Art Project","Art Beauty Shoppe","","Dallas Museum of Art","1907","1981","1934","1934","106.68 x 125.73 cm","","Paintings","","Oil on canvas","","American","","Isaac Soyer"
"","","Dallas Museum of Art, Allied Arts Civic Prize, Eighth Annual Dallas Allied Arts Exhibition, 1937","Share Cropper","","Dallas Museum of Art","1906","1989","1937","1937","74.29 x 59.69 cm","","Paintings","","Oil on Masonite","","American","","Jerry Bywaters"
"","","Dallas Museum of Art, Kiest Fund Prize, Eleventh Annual Dallas Allied Arts Exhibition, 1940","Cypress Fen","","Dallas Museum of Art","1910","1991","1935","1945","56.83 x 70.82 cm","","Paintings","","Oil on masonite","","American","","William Lester"
"","","Dallas Museum of Art, Dallas Art Association Purchase","Prodigal Son","","Dallas Museum of Art","1889","1975","1934","1941","66.36 x 77.47 x 8.26 cm","","Paintings","","Oil and tempera on panel","","American","","Thomas Hart Benton"
"","","Dallas Museum of Art, Dallas Art Association Purchase","Drouth Stricken Area","","Dallas Museum of Art","1898","1994","1934","1934","76.2 x 107.32 cm","","Paintings","","Oil on canvas","","American","","Alexandre Hogue"
"","","Dallas Museum of Art, Munger Fund","An Indian Paradise (Green River, Wyoming)","","Dallas Museum of Art","1837","1926","1911","1911","76.2 x 101.6 cm","","Paintings","","Oil on canvas","","American","","Thomas Moran"
"","","Dallas Museum of Art, Mr. and Mrs. Tom Gooch Fund Purchase Prize, Twelfth Annual Texas Painting and Sculpture, 1950-1951","Leadbelly","","Dallas Museum of Art","1915","1976","1943","1943","30.48 x 29.21 x 24.13 cm","","Sculpture","","Black serpentine","","American","","Michael G. Owen Jr."
"","","Dallas Museum of Art, bequest of Joel T. Howard","Summer Foliage","","Dallas Museum of Art","1825","1894","1883","1883","76.2 x 113.03 cm","","Paintings","","Oil on canvas","","American","","George Inness"
